Id,Predicted
26254,9911
26255,1698
26256,9495
26257,2511
26258,619
26259,3271
26260,9437
26261,9911
26262,6962
26263,4163
26264,1698
26265,8797
26266,2105
26267,2105
26268,3271
26269,3271
26270,2105
26271,3271
26272,3271
26273,9911
26274,4172
26275,1698
26276,2143
26277,3271
26278,2105
26279,3271
26280,3439
26281,3271
26282,3271
26283,7305
26284,3271
26285,5685
26286,4603
26287,3271
26288,3905
26289,3271
26290,3271
26291,7665
26292,4477
26293,3271
26294,9911
26295,506
26296,2105
26297,6953
26298,2105
26299,6638
26300,3271
26301,836
26302,9544
26303,2105
26304,2105
26305,6514
26306,2105
26307,2341
26308,9911
26309,2105
26310,5968
26311,7419
26312,3271
26313,4853
26314,495
26315,2105
26316,2105
26317,3201
26318,6558
26319,3271
26320,1341
26321,969
26322,5498
26323,3271
26324,2511
26325,2105
26326,5326
26327,3271
26328,3271
26329,2105
26330,4477
26331,8819
26332,3111
26333,2105
26334,2105
26335,5971
26336,3271
26337,2105
26338,2105
26339,5245
26340,9911
26341,9911
26342,3271
26343,9911
26344,4615
26345,2105
26346,1350
26347,2105
26348,7482
26349,1491
26350,3271
26351,2261
26352,3271
26353,9911
26354,2105
26355,2105
26356,3271
26357,2105
26358,3271
26359,8974
26360,2105
26361,4007
26362,2105
26363,3309
26364,3271
26365,8071
26366,3794
26367,7236
26368,3271
26369,8266
26370,2105
26371,2105
26372,2116
26373,9543
26374,2105
26375,9437
26376,2105
26377,440
26378,3620
26379,470
26380,2105
26381,2105
26382,6074
26383,4853
26384,2105
26385,9839
26386,2105
26387,4603
26388,8184
26389,2105
26390,506
26391,2105
26392,2466
26393,3271
26394,3271
26395,3271
26396,5523
26397,2105
26398,940
26399,2105
26400,9823
26401,2105
26402,630
26403,8712
26404,3729
26405,3271
26406,7305
26407,2261
26408,215
26409,6644
26410,3271
26411,1612
26412,6674
26413,3787
26414,9262
26415,7478
26416,2105
26417,5547
26418,3271
26419,3271
26420,3271
26421,3787
26422,2105
26423,2511
26424,2143
26425,1220
26426,2105
26427,2105
26428,3271
26429,3271
26430,4680
26431,2105
26432,3271
26433,2511
26434,7419
26435,8839
26436,27
26437,7398
26438,1698
26439,7225
26440,9465
26441,9911
26442,9911
26443,3271
26444,2105
26445,2105
26446,9911
26447,2105
26448,9038
26449,24
26450,2105
26451,8712
26452,3271
26453,3271
26454,6674
26455,8050
26456,1416
26457,8477
26458,5029
26459,976
26460,3271
26461,4607
26462,2105
26463,2105
26464,3271
26465,3271
26466,6856
26467,3271
26468,7249
26469,360
26470,2105
26471,9551
26472,9911
26473,3018
26474,3346
26475,3271
26476,2105
26477,3271
26478,2261
26479,3271
26480,2105
26481,325
26482,3271
26483,3271
26484,2105
26485,1171
26486,8266
26487,3764
26488,3271
26489,3271
26490,2105
26491,2980
26492,7796
26493,3271
26494,4045
26495,2105
26496,6088
26497,5330
26498,2105
26499,1698
26500,2105
26501,5086
26502,319
26503,1698
26504,3271
26505,9911
26506,9911
26507,5288
26508,9911
26509,2105
26510,2794
26511,3787
26512,940
26513,6700
26514,2105
26515,2105
26516,2105
26517,7225
26518,3271
26519,2105
26520,1350
26521,3271
26522,2105
26523,4477
26524,4083
26525,3271
26526,1416
26527,2105
26528,2105
26529,2105
26530,2105
26531,2105
26532,4948
26533,3271
26534,8735
26535,9740
26536,5288
26537,821
26538,6517
26539,2105
26540,3271
26541,9911
26542,2750
26543,3271
26544,2105
26545,3271
26546,3271
26547,2105
26548,3271
26549,9629
26550,4603
26551,3271
26552,2105
26553,3271
26554,4335
26555,2105
26556,1927
26557,940
26558,3271
26559,2105
26560,6073
26561,3271
26562,7349
26563,3271
26564,350
26565,7796
26566,685
26567,6073
26568,982
26569,3743
26570,2105
26571,1946
26572,2105
26573,2105
26574,3271
26575,3271
26576,3018
26577,3271
26578,821
26579,2270
26580,9262
26581,2105
26582,3271
26583,5395
26584,3271
26585,2105
26586,24
26587,5029
26588,1899
26589,3271
26590,1633
26591,771
26592,2105
26593,3271
26594,3271
26595,2105
26596,9806
26597,2105
26598,5168
26599,2105
26600,5241
26601,2105
26602,3271
26603,3271
26604,9962
26605,3271
26606,3271
26607,2105
26608,3271
26609,4224
26610,3271
26611,8558
26612,3148
26613,2471
26614,7679
26615,1171
26616,2261
26617,5029
26618,2541
26619,360
26620,9891
26621,2105
26622,1698
26623,3271
26624,7478
26625,357
26626,2105
26627,3271
26628,3271
26629,427
26630,3271
26631,2105
26632,3271
26633,5641
26634,3764
26635,302
26636,7647
26637,3271
26638,8272
26639,358
26640,934
26641,3271
26642,2105
26643,1591
26644,3659
26645,1698
26646,3271
26647,9911
26648,3271
26649,3271
26650,3271
26651,3271
26652,2105
26653,3271
26654,2283
26655,1416
26656,2105
26657,7193
26658,974
26659,103
26660,3271
26661,6963
26662,2105
26663,1698
26664,5547
26665,2911
26666,8244
26667,8224
26668,3271
26669,2105
26670,8845
26671,3271
26672,3271
26673,2105
26674,3271
26675,3271
26676,1698
26677,2105
26678,3271
26679,2105
26680,2105
26681,9911
26682,5641
26683,9482
26684,2105
26685,4477
26686,2105
26687,9911
26688,2105
26689,3271
26690,2105
26691,3271
26692,2105
26693,506
26694,3271
26695,934
26696,7647
26697,8266
26698,1081
26699,2105
26700,3271
26701,7482
26702,3085
26703,7320
26704,3271
26705,9911
26706,3271
26707,3271
26708,2105
26709,9974
26710,4477
26711,3271
26712,2261
26713,3271
26714,2105
26715,3271
26716,3743
26717,5762
26718,3271
26719,2105
26720,2105
26721,6073
26722,3729
26723,4859
26724,8326
26725,2105
26726,4871
26727,5547
26728,319
26729,9911
26730,3536
26731,2105
26732,2471
26733,3271
26734,3664
26735,2105
26736,2261
26737,2105
26738,7853
26739,3271
26740,360
26741,2911
26742,2105
26743,5641
26744,3271
26745,3271
26746,6073
26747,2105
26748,940
26749,2105
26750,2105
26751,4477
26752,3271
26753,2105
26754,3271
26755,9543
26756,3271
26757,2105
26758,3271
26759,2261
26760,3271
26761,2105
26762,3271
26763,5685
26764,6073
26765,1899
26766,26
26767,2105
26768,9911
26769,3764
26770,3271
26771,360
26772,3271
26773,2116
26774,6549
26775,2105
26776,2105
26777,5110
26778,9911
26779,3854
26780,2105
26781,3271
26782,2105
26783,3271
26784,940
26785,2105
26786,3271
26787,3271
26788,2105
26789,2945
26790,1698
26791,8266
26792,3271
26793,3271
26794,3271
26795,2136
26796,2081
26797,2105
26798,2105
26799,3271
26800,3271
26801,1698
26802,2105
26803,9911
26804,2105
26805,6211
26806,3271
26807,9911
26808,3271
26809,2105
26810,2105
26811,2105
26812,3271
26813,3743
26814,1234
26815,3271
26816,3271
26817,2105
26818,8681
26819,2261
26820,2105
26821,8802
26822,3271
26823,4335
26824,2511
26825,9911
26826,2105
26827,3271
26828,2550
26829,3271
26830,1698
26831,2105
26832,2105
26833,3035
26834,536
26835,9911
26836,6156
26837,8839
26838,2105
26839,3165
26840,3271
26841,2105
26842,3787
26843,3271
26844,3271
26845,9583
26846,9911
26847,7528
26848,3271
26849,2105
26850,325
26851,6073
26852,2986
26853,3271
26854,3271
26855,2351
26856,9911
26857,7046
26858,3271
26859,3271
26860,2105
26861,1698
26862,3271
26863,2105
26864,3271
26865,9911
26866,2105
26867,2105
26868,2105
26869,4477
26870,2105
26871,2105
26872,319
26873,3271
26874,7796
26875,4173
26876,3271
26877,3271
26878,9911
26879,9911
26880,506
26881,1698
26882,5566
26883,8941
26884,9911
26885,5086
26886,3271
26887,5484
26888,2261
26889,2261
26890,3271
26891,3787
26892,3271
26893,9911
26894,3271
26895,2110
26896,2105
26897,8408
26898,2105
26899,486
26900,9911
26901,2105
26902,8867
26903,3271
26904,2105
26905,6674
26906,1698
26907,1698
26908,1760
26909,4948
26910,2105
26911,2105
26912,3271
26913,3271
26914,2105
26915,3513
26916,1136
26917,9911
26918,3271
26919,6102
26920,2105
26921,5968
26922,3271
26923,5461
26924,2105
26925,3271
26926,9243
26927,3271
26928,2105
26929,3271
26930,2382
26931,3271
26932,4716
26933,2105
26934,3271
26935,3271
26936,325
26937,1279
26938,2105
26939,9629
26940,3271
26941,969
26942,3271
26943,3271
26944,319
26945,2105
26946,3271
26947,1698
26948,1760
26949,3271
26950,9911
26951,9936
26952,9911
26953,2105
26954,2105
26955,8492
26956,666
26957,2105
26958,2884
26959,3271
26960,3271
26961,1927
26962,3271
26963,281
26964,7387
26965,9902
26966,2105
26967,1698
26968,3271
26969,1416
26970,2105
26971,2105
26972,2105
26973,3271
26974,3688
26975,2105
26976,3271
26977,319
26978,1698
26979,124
26980,2105
26981,3729
26982,7647
26983,1284
26984,2432
26985,3271
26986,7512
26987,5968
26988,2105
26989,1698
26990,614
26991,1698
26992,3271
26993,3271
26994,2463
26995,2105
26996,3271
26997,3513
26998,3271
26999,7744
27000,360
27001,933
27002,9911
27003,940
27004,4950
27005,3271
27006,2105
27007,9629
27008,2261
27009,2698
27010,2105
27011,2105
27012,3271
27013,360
27014,3271
27015,5141
27016,5285
27017,3271
27018,1528
27019,3271
27020,2261
27021,9629
27022,9892
27023,9911
27024,2750
27025,9629
27026,2105
27027,3271
27028,2511
27029,3271
27030,3271
27031,3764
27032,2423
27033,9823
27034,2105
27035,2105
27036,2105
27037,2105
27038,4047
27039,4477
27040,2105
27041,3271
27042,3271
27043,2105
27044,3271
27045,3271
27046,5532
27047,2105
27048,9902
27049,3787
27050,1875
27051,974
27052,2105
27053,3271
27054,8974
27055,2105
27056,921
27057,2105
27058,2365
27059,3271
27060,4172
27061,7482
27062,2105
27063,2105
27064,3271
27065,679
27066,2105
27067,9911
27068,2105
27069,1899
27070,3764
27071,5583
27072,506
27073,7884
27074,3271
27075,3271
27076,2270
27077,7197
27078,3271
27079,3271
27080,821
27081,3271
27082,3271
27083,6743
27084,72
27085,3271
27086,3271
27087,3271
27088,3271
27089,319
27090,2105
27091,2105
27092,3271
27093,4998
27094,2105
27095,3271
27096,3271
27097,3271
27098,2105
27099,3271
27100,9038
27101,319
27102,3271
27103,7665
27104,3271
27105,3271
27106,9911
27107,7552
27108,940
27109,9911
27110,9629
27111,2105
27112,3271
27113,2105
27114,3764
27115,7796
27116,2105
27117,8094
27118,3271
27119,6999
27120,5141
27121,103
27122,3271
27123,940
27124,2015
27125,5641
27126,2105
27127,8931
27128,3271
27129,5641
27130,7305
27131,5461
27132,2105
27133,495
27134,3271
27135,1943
27136,2105
27137,2261
27138,3271
27139,3271
27140,1669
27141,5968
27142,9198
27143,5523
27144,8495
27145,2105
27146,2105
27147,2105
27148,3271
27149,3271
27150,876
27151,4948
27152,2868
27153,3271
27154,3271
27155,1479
27156,1222
27157,144
27158,2105
27159,6763
27160,2750
27161,325
27162,6993
27163,3183
27164,16
27165,2105
27166,2727
27167,5523
27168,3854
27169,2105
27170,5299
27171,3271
27172,3271
27173,9911
27174,3271
27175,2105
27176,3271
27177,3271
27178,1698
27179,9911
27180,9911
27181,3271
27182,2105
27183,3271
27184,3271
27185,3271
27186,3271
27187,3271
27188,4054
27189,3271
27190,9911
27191,2105
27192,3743
27193,1946
27194,9629
27195,9911
27196,2105
27197,9911
27198,7487
27199,6097
27200,2105
27201,6003
27202,9911
27203,3271
27204,2105
27205,3271
27206,6073
27207,3271
27208,2105
27209,1171
27210,3271
27211,3764
27212,4597
27213,5086
27214,7512
27215,8576
27216,2105
27217,185
27218,3764
27219,3764
27220,1785
27221,3271
27222,3688
27223,2105
27224,2105
27225,3764
27226,3863
27227,2261
27228,3271
27229,2105
27230,3271
27231,9911
27232,325
27233,5012
27234,2105
27235,3271
27236,9911
27237,6514
27238,2105
27239,2105
27240,3271
27241,6957
27242,9911
27243,506
27244,3271
27245,2261
27246,3342
27247,3271
27248,2105
27249,2105
27250,2105
27251,3271
27252,2105
27253,2105
27254,7635
27255,5685
27256,5761
27257,2105
27258,2105
27259,9629
27260,2105
27261,1416
27262,3271
27263,3271
27264,2794
27265,6517
27266,940
27267,2105
27268,2105
27269,2105
27270,2105
27271,7665
27272,4892
27273,3956
27274,3271
27275,2105
27276,3271
27277,7647
27278,2105
27279,2727
27280,9911
27281,2105
27282,1698
27283,3271
27284,3271
27285,7419
27286,3271
27287,2270
27288,2105
27289,9911
27290,2261
27291,319
27292,1530
27293,8495
27294,3271
27295,3780
27296,2511
27297,4335
27298,1946
27299,4367
27300,3764
27301,1633
27302,7248
27303,2105
27304,1650
27305,3271
27306,2698
27307,3271
27308,2105
27309,2105
27310,3271
27311,2261
27312,2734
27313,1698
27314,360
27315,3271
27316,2105
27317,1698
27318,9911
27319,771
27320,2831
27321,7367
27322,3271
27323,2105
27324,2105
27325,3271
27326,2261
27327,940
27328,6146
27329,3271
27330,2105
27331,2105
27332,3271
27333,9911
27334,9911
27335,1350
27336,3271
27337,7368
27338,2105
27339,3271
27340,2105
27341,3271
27342,3271
27343,9976
27344,1698
27345,3271
27346,3271
27347,3271
27348,3522
27349,2105
27350,2081
27351,3271
27352,9911
27353,8133
27354,5641
27355,3271
27356,4846
27357,2105
27358,2105
27359,2105
27360,5086
27361,9911
27362,319
27363,1197
27364,2105
27365,3271
27366,2105
27367,9911
27368,281
27369,9911
27370,1698
27371,5110
27372,2105
27373,2526
27374,2105
27375,3271
27376,2105
27377,9911
27378,2105
27379,1669
27380,5492
27381,2105
27382,9140
27383,2105
27384,2105
27385,2105
27386,2105
27387,7482
27388,3271
27389,2105
27390,8712
27391,4335
27392,2105
27393,9629
27394,6700
27395,2105
27396,2105
27397,7478
27398,9646
27399,3271
27400,2105
27401,2347
27402,9243
27403,2750
27404,5178
27405,9798
27406,2105
27407,3271
27408,3764
27409,5523
27410,3271
27411,9902
27412,2105
27413,3271
27414,9911
27415,1017
27416,4186
27417,3271
27418,9911
27419,1343
27420,7305
27421,1196
27422,836
27423,3271
27424,3271
27425,8716
27426,7226
27427,2105
27428,1946
27429,1698
27430,2105
27431,2105
27432,506
27433,2015
27434,3271
27435,4047
27436,3743
27437,3271
27438,2105
27439,3743
27440,2105
27441,3271
27442,940
27443,3271
27444,1672
27445,2261
27446,2105
27447,3956
27448,7512
27449,3271
27450,3271
27451,9038
27452,771
27453,4667
27454,3271
27455,9911
27456,3271
27457,9911
27458,7628
27459,4335
27460,2105
27461,3271
27462,2698
27463,390
27464,3271
27465,9629
27466,2105
27467,8813
27468,3271
27469,2105
27470,3271
27471,1698
27472,2105
27473,2511
27474,2105
27475,3271
27476,7222
27477,2105
27478,3912
27479,9911
27480,3764
27481,2105
27482,3271
27483,2105
27484,1698
27485,4477
27486,2105
27487,24
27488,6703
27489,2105
27490,113
27491,1571
27492,9962
27493,3912
27494,3271
27495,2105
27496,2511
27497,3271
27498,2105
27499,7665
27500,2105
27501,8539
27502,3271
27503,4163
27504,3097
27505,8475
27506,9911
27507,3271
27508,3271
27509,9629
27510,7477
27511,3794
27512,7793
27513,2105
27514,821
27515,3271
27516,2810
27517,8233
27518,4279
27519,9911
27520,4459
27521,9903
27522,3271
27523,2105
27524,4335
27525,3271
27526,8266
27527,2105
27528,2105
27529,9911
27530,3271
27531,3271
27532,3271
27533,9629
27534,3271
27535,3271
27536,2105
27537,3271
27538,6110
27539,3271
27540,3271
27541,3271
27542,5247
27543,3271
27544,4335
27545,1994
27546,3956
27547,3271
27548,3271
27549,3743
27550,3779
27551,3271
27552,2105
27553,495
27554,1698
27555,3271
27556,2105
27557,2105
27558,9911
27559,3271
27560,8539
27561,5013
27562,3271
27563,4477
27564,2261
27565,2105
27566,6605
27567,2261
27568,3271
27569,2105
27570,6110
27571,2105
27572,3271
27573,1355
27574,4491
27575,2105
27576,4172
27577,2105
27578,3073
27579,9935
27580,7821
27581,3672
27582,506
27583,3672
27584,3271
27585,3271
27586,9911
27587,3271
27588,3271
27589,3271
27590,6991
27591,3271
27592,799
27593,2105
27594,2105
27595,319
27596,4858
27597,2105
27598,2105
27599,7225
27600,974
27601,3271
27602,1343
27603,3271
27604,1946
27605,3271
27606,7796
27607,5479
27608,6073
27609,161
27610,3271
27611,3271
27612,2105
27613,2105
27614,3271
27615,5968
27616,3688
27617,3271
27618,3271
27619,2105
27620,9911
27621,3271
27622,2105
27623,2105
27624,9911
27625,2105
27626,974
27627,9437
27628,6638
27629,3558
27630,5641
27631,4516
27632,2105
27633,1814
27634,7328
27635,3271
27636,2105
27637,506
27638,2105
27639,2105
27640,2105
27641,1341
27642,3271
27643,2105
27644,6597
27645,3271
27646,3271
27647,7796
27648,2105
27649,5288
27650,3250
27651,3271
27652,8819
27653,792
27654,3271
27655,6177
27656,2511
27657,2105
27658,3743
27659,2105
27660,3271
27661,1668
27662,2105
27663,3271
27664,3271
27665,2105
27666,2105
27667,8316
27668,3271
27669,3271
27670,3271
27671,1698
27672,1171
27673,3271
27674,3271
27675,2105
27676,4343
27677,4841
27678,6514
27679,319
27680,8266
27681,6653
27682,2015
27683,7478
27684,3854
27685,940
27686,113
27687,5677
27688,3271
27689,3271
27690,5492
27691,7336
27692,1017
27693,5968
27694,358
27695,4477
27696,3271
27697,4114
27698,3794
27699,3271
27700,3271
27701,319
27702,3271
27703,3271
27704,4562
27705,1901
27706,3271
27707,3271
27708,3271
27709,4106
27710,2105
27711,4667
27712,7482
27713,3271
27714,3271
27715,8266
27716,9911
27717,4603
27718,3271
27719,2105
27720,3403
27721,3271
27722,319
27723,2105
27724,7328
27725,1669
27726,1943
27727,319
27728,3271
27729,3562
27730,3271
27731,3271
27732,2219
27733,771
27734,4477
27735,2270
27736,2858
27737,2105
27738,4238
27739,5761
27740,2868
27741,2105
27742,2105
27743,2105
27744,6073
27745,3271
27746,39
27747,3271
27748,7305
27749,7197
27750,360
27751,8839
27752,3271
27753,3271
27754,9911
27755,771
27756,781
27757,2261
27758,3271
27759,2105
27760,3175
27761,3271
27762,3271
27763,2105
27764,1679
27765,3271
27766,3271
27767,2511
27768,9516
27769,3271
27770,2261
27771,3271
27772,2105
27773,2261
27774,2105
27775,611
27776,6514
27777,8813
27778,8050
27779,7955
27780,4172
27781,1350
27782,6679
27783,9377
27784,3271
27785,3271
27786,1698
27787,3271
27788,2105
27789,2261
27790,319
27791,7796
27792,3271
27793,3271
27794,1946
27795,3743
27796,9911
27797,3271
27798,3271
27799,3271
27800,3271
27801,6817
27802,3271
27803,1669
27804,9911
27805,6073
27806,9911
27807,7512
27808,8847
27809,933
27810,3271
27811,3271
27812,8089
27813,6003
27814,1470
27815,1946
27816,7181
27817,3271
27818,8974
27819,2105
27820,3271
27821,2750
27822,3271
27823,3271
27824,969
27825,2105
27826,3271
27827,3271
27828,8529
27829,5974
27830,5492
27831,3271
27832,4477
27833,2181
27834,5679
27835,3271
27836,2105
27837,3271
27838,3271
27839,2105
27840,2105
27841,6514
27842,2814
27843,1698
27844,3459
27845,3271
27846,3271
27847,781
27848,2750
27849,3271
27850,2105
27851,925
27852,7328
27853,1698
27854,7957
27855,1946
27856,7883
27857,7665
27858,3271
27859,9516
27860,3271
27861,3271
27862,2105
27863,2105
27864,2105
27865,2105
27866,3271
27867,2105
27868,18
27869,3271
27870,3271
27871,2105
27872,3271
27873,3271
27874,3271
27875,3271
27876,2105
27877,4477
27878,3271
27879,3018
27880,2105
27881,2105
27882,3271
27883,1171
27884,5685
27885,3271
27886,2105
27887,2105
27888,9911
27889,3058
27890,3271
27891,3271
27892,1507
27893,3764
27894,465
27895,9996
27896,583
27897,4335
27898,3271
27899,319
27900,2105
27901,325
27902,3539
27903,3165
27904,2105
27905,2105
27906,7796
27907,9262
27908,9911
27909,2105
27910,3109
27911,1450
27912,3271
27913,2105
27914,3271
27915,2105
27916,9911
27917,3271
27918,781
27919,3271
27920,3271
27921,9629
27922,7347
27923,3271
27924,2105
27925,9911
27926,2261
27927,2105
27928,3271
27929,2261
27930,3271
27931,144
27932,3271
27933,2035
27934,3271
27935,2105
27936,8576
27937,3271
27938,2105
27939,2105
27940,3271
27941,2105
27942,3271
27943,1698
27944,3737
27945,2270
27946,2105
27947,7610
27948,2105
27949,6953
27950,2105
27951,2105
27952,2105
27953,3271
27954,3271
27955,1747
27956,3271
27957,2169
27958,2105
27959,876
27960,5641
27961,5330
27962,3271
27963,2511
27964,1085
27965,2261
27966,3271
27967,3271
27968,2105
27969,4947
27970,8266
27971,9745
27972,2105
27973,2105
27974,4477
27975,390
27976,2105
27977,3271
27978,3271
27979,3271
27980,2105
27981,8681
27982,1698
27983,4459
27984,1760
27985,3271
27986,3271
27987,2105
27988,3590
27989,4477
27990,2105
27991,2105
27992,3271
27993,9911
27994,1726
27995,7478
27996,3271
27997,3271
27998,3271
27999,3271
28000,3271
28001,6817
28002,7419
28003,3271
28004,2105
28005,3271
28006,2105
28007,8266
28008,9911
28009,3271
28010,9911
28011,2105
28012,9911
28013,6993
28014,4335
28015,9911
28016,9516
28017,5547
28018,4982
28019,3271
28020,2105
28021,3743
28022,2105
28023,4628
28024,2105
28025,2105
28026,1673
28027,2105
28028,2261
28029,3271
28030,2986
28031,357
28032,3522
28033,3271
28034,2105
28035,5547
28036,3764
28037,2105
28038,3271
28039,3271
28040,3271
28041,3729
28042,2105
28043,3271
28044,2105
28045,2105
28046,3271
28047,5052
28048,2771
28049,1698
28050,2105
28051,1017
28052,2105
28053,6817
28054,9911
28055,9911
28056,3271
28057,3271
28058,3271
28059,3342
28060,2270
28061,3271
28062,3271
28063,9629
28064,2105
28065,2350
28066,4335
28067,3271
28068,1113
28069,9911
28070,2105
28071,6368
28072,3271
28073,3271
28074,1906
28075,9891
28076,144
28077,3271
28078,2105
28079,3271
28080,933
28081,2105
28082,1698
28083,6962
28084,2105
28085,3271
28086,3743
28087,9823
28088,3271
28089,2105
28090,1395
28091,3271
28092,9629
28093,3271
28094,3271
28095,2105
28096,2105
28097,319
28098,1017
28099,144
28100,6817
28101,6817
28102,2105
28103,3271
28104,2727
28105,1543
28106,3271
28107,3271
28108,3764
28109,2243
28110,2105
28111,2105
28112,8760
28113,3271
28114,1416
28115,3271
28116,3271
28117,9911
28118,3271
28119,2105
28120,3271
28121,4859
28122,5279
28123,5523
28124,2105
28125,3743
28126,3743
28127,3271
28128,2105
28129,2261
28130,3271
28131,9629
28132,3271
28133,3225
28134,3271
28135,4477
28136,9976
28137,9911
28138,3271
28139,2074
28140,2105
28141,2105
28142,9911
28143,4477
28144,3271
28145,2788
28146,506
28147,2105
28148,3271
28149,2105
28150,1698
28151,2105
28152,1171
28153,3271
28154,3271
28155,3271
28156,7197
28157,4335
28158,2105
28159,2105
28160,2105
28161,9911
28162,2698
28163,8495
28164,4477
28165,3271
28166,3271
28167,3743
28168,9516
28169,2194
28170,9911
28171,2105
28172,2105
28173,4343
28174,2105
28175,1234
28176,3271
28177,3271
28178,2105
28179,3271
28180,360
28181,2105
28182,3271
28183,9262
28184,9911
28185,2270
28186,2105
28187,3271
28188,2105
28189,2364
28190,1698
28191,2105
28192,2881
28193,2105
28194,3271
28195,940
28196,6703
28197,3764
28198,6817
28199,5685
28200,9911
28201,3271
28202,2105
28203,3534
28204,5523
28205,3271
28206,3854
28207,3764
28208,8712
28209,9438
28210,4858
28211,2105
28212,9911
28213,2105
28214,5029
28215,7320
28216,3271
28217,3271
28218,6549
28219,1516
28220,3271
28221,8224
28222,3271
28223,2105
28224,3271
28225,7687
28226,2105
28227,2105
28228,9911
28229,5330
28230,7796
28231,9911
28232,2364
28233,905
28234,3673
28235,4477
28236,2105
28237,2105
28238,6605
28239,2105
28240,4657
28241,440
28242,3271
28243,1698
28244,5110
28245,974
28246,2105
28247,9942
28248,3271
28249,3271
28250,5330
28251,2105
28252,360
28253,3271
28254,2105
28255,2511
28256,2105
28257,3271
28258,2105
28259,6073
28260,3271
28261,2105
28262,3271
28263,2105
28264,2105
28265,2105
28266,2105
28267,2105
28268,3271
28269,1698
28270,2511
28271,1698
28272,7665
28273,1529
28274,3271
28275,3271
28276,3271
28277,2105
28278,9911
28279,5461
28280,9243
28281,2105
28282,3271
28283,3271
28284,1171
28285,3271
28286,1470
28287,3271
28288,3271
28289,5295
28290,7142
28291,4376
28292,6719
28293,9577
28294,7478
28295,2105
28296,2105
28297,3271
28298,3048
28299,3271
28300,3271
28301,9140
28302,2105
28303,4477
28304,1343
28305,3271
28306,7810
28307,3271
28308,2261
28309,319
28310,2105
28311,4477
28312,2105
28313,2105
28314,9911
28315,7753
28316,7225
28317,2400
28318,9911
28319,360
28320,2105
28321,2105
28322,4477
28323,3271
28324,426
28325,3271
28326,6066
28327,9911
28328,8819
28329,3743
28330,2342
28331,3271
28332,2105
28333,3271
28334,3271
28335,2105
28336,3803
28337,5685
28338,1650
28339,3271
28340,2105
28341,2105
28342,8712
28343,9629
28344,2105
28345,3271
28346,2939
28347,3271
28348,3271
28349,9902
28350,4871
28351,3271
28352,2105
28353,3908
28354,6993
28355,2105
28356,3271
28357,1946
28358,3271
28359,8579
28360,3271
28361,3271
28362,3709
28363,2443
28364,2105
28365,933
28366,3271
28367,2105
28368,2105
28369,6817
28370,2105
28371,3271
28372,3271
28373,3729
28374,8233
28375,2105
28376,9911
28377,3271
28378,6605
28379,5722
28380,3271
28381,3271
28382,3271
28383,2105
28384,7368
28385,5086
28386,2261
28387,9902
28388,2105
28389,2105
28390,2105
28391,9911
28392,2105
28393,4335
28394,9911
28395,3271
28396,2105
28397,2105
28398,9911
28399,1281
28400,3271
28401,2105
28402,2105
28403,2105
28404,3271
28405,3271
28406,506
28407,3876
28408,3932
28409,9911
28410,1788
28411,7796
28412,5256
28413,3085
28414,3271
28415,974
28416,9911
28417,7482
28418,2105
28419,2105
28420,57
28421,2105
28422,3271
28423,3271
28424,7478
28425,7610
28426,3787
28427,3128
28428,9911
28429,2105
28430,1646
28431,3271
28432,2270
28433,2105
28434,3271
28435,9911
28436,5968
28437,3271
28438,3271
28439,6732
28440,2105
28441,7647
28442,4335
28443,360
28444,3271
28445,3271
28446,5330
28447,2261
28448,3271
28449,9911
28450,2105
28451,7478
28452,545
28453,3271
28454,8839
28455,3271
28456,1698
28457,3271
28458,3271
28459,2706
28460,2105
28461,3271
28462,3271
28463,4477
28464,3271
28465,3271
28466,7249
28467,3271
28468,3271
28469,3764
28470,3271
28471,1342
28472,2261
28473,7957
28474,2105
28475,2105
28476,9911
28477,5685
28478,1906
28479,1171
28480,266
28481,3271
28482,3271
28483,3271
28484,2169
28485,2105
28486,4477
28487,9316
28488,2261
28489,9911
28490,9778
28491,2105
28492,3271
28493,3271
28494,360
28495,4477
28496,4172
28497,3271
28498,3729
28499,2105
28500,4948
28501,3271
28502,8475
28503,2105
28504,1698
28505,2105
28506,1504
28507,9902
28508,5968
28509,4998
28510,1698
28511,3271
28512,8535
28513,8931
28514,1113
28515,9902
28516,4914
28517,3271
28518,5086
28519,2105
28520,2368
28521,2911
28522,3271
28523,2105
28524,3128
28525,9891
28526,9629
28527,2105
28528,3271
28529,2105
28530,2105
28531,3271
28532,3729
28533,2105
28534,3271
28535,3271
28536,4477
28537,5461
28538,2105
28539,3271
28540,2105
28541,3271
28542,5086
28543,3271
28544,9911
28545,2105
28546,2105
28547,2105
28548,3271
28549,3271
28550,4593
28551,9605
28552,1633
28553,3271
28554,2105
28555,1234
28556,7249
28557,9911
28558,113
28559,1350
28560,3271
28561,3271
28562,3220
28563,3271
28564,266
28565,1450
28566,5451
28567,1350
28568,1698
28569,8712
28570,2105
28571,3271
28572,3271
28573,2105
28574,2261
28575,2105
28576,2105
28577,1032
28578,6817
28579,7665
28580,4477
28581,2105
28582,2105
28583,5086
28584,7566
28585,821
28586,9911
28587,836
28588,3271
28589,1171
28590,971
28591,4477
28592,2261
28593,9585
28594,2750
28595,9936
28596,7610
28597,9911
28598,2261
28599,2105
28600,2105
28601,3271
28602,3271
28603,6739
28604,2105
28605,5547
28606,3271
28607,2105
28608,9911
28609,2270
28610,8974
28611,2105
